MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR,RPDE,DFA,spread1,spread2,D2,PPE
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09791646323278849,0.0,0.0,-0.0,-0.0,0.0,0.8181700935551994,0.059106996334724694,-5.969019934055153e-06,0.3805798045989935
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17757418846785608,0.0,0.0,-0.0,-0.0,0.0,1.2146327205556093,0.14804946115308562,0.024821604530252117,0.5894409233367017
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13703232193027698,0.0,0.0,-0.0,-0.0,0.0,1.024998500824958,0.11662461651180067,0.005627111931457119,0.5063691720749313
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14725354280009645,0.0,0.0,-0.0,-0.0,0.0,1.193569530012876,0.14619231036398897,0.014171077785117857,0.5900999627542982
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18211381017047648,0.0,0.0,-0.0,-0.0,0.0,1.3717202079274922,0.017962676461798544,0.004245307452484336,0.6758971732052272
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11602210636242094,0.0,0.0,-0.0,-0.0,0.0,1.1300602880532133,0.10110074068499239,-0.01626731375395034,0.565207836406505
-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0845951238960581,-0.0,-0.0,0.0,0.0,0.0,0.3011290257848893,0.03971972181909014,-0.09889137439454312,0.0799952636693179
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.10329544590870013,-0.0,-0.0,0.0,0.0,0.0,-0.17307085153980586,-0.03788468979698231,-0.0493169068406056,-0.04377096185643012
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.023109591361398306,-0.0,0.0,-0.0,0.0,0.0,0.40961416182126204,0.11325929533669626,0.005091707561903461,0.12306294388645375
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06744063974605655,0.0,-0.0,-0.0,0.0,0.0,0.7667486719170545,0.11139895513313905,0.026542431455706433,0.199407046672517
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0017827679970702796,-0.0,0.0,-0.0,0.0,0.0,0.5980761139767177,0.1796072322185544,0.021674177984304637,0.15942963470289778
-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04209193063553907,0.0,0.0,-0.0,0.0,0.0,0.8020235537751401,0.15081970045047982,0.06477162813897278,0.207446073641895
-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.14078741396665964,-0.0,-0.0,0.0,-0.0,-0.007387334370653177,-0.558372792578151,-0.10178058714893175,-0.049801991523895285,-0.13630069603391903
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.012224060364657398,-0.0,-0.0,0.0,-0.0,-0.005516151102744895,0.2714294714829603,0.04881741908334328,0.03934612914323717,0.055423201137787544
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.11567022967097292,-0.0,-0.0,0.0,-0.0,-0.006679641367711723,-0.11250324089856746,-0.026847113174134723,-0.03265173260886169,-0.028925593728689677
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09114613959371781,-0.0,-0.0,0.0,0.0,-0.006263954264744586,0.5169294198661687,-0.017219547241731595,-0.017015619686053415,0.13909099977003958
